2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.421, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.425, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.424, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.426, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.428, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.427, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.433, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.432, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.438, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.43, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.435, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.436, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.437, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.433, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.439, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.444, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.479, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.402, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.416, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.415, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.368, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.405, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.406, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.417, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.408, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.409, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.41, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.419, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.412, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.448, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.414, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.415, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.403, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.403, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.407, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.418, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.411, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.346, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.369, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.374, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.371, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.373, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.37, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.379, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.378, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.38, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.386, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.385, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.393, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.391, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.397, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.39, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.394, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.395, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.396, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.392, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.398, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.399, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.413, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.34, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.363, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.361, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.303, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.347, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.348, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.364, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.35, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.351, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.352, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.367, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.358, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.401, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.359, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.36, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.343, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.341, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.349, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.366, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.357, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.278, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.304, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.309, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.306, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.308, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.305, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.315, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.313, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.316, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.318, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.317, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.322, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.32, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.326, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.319, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.323, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.324, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.325, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.321, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.331, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.333, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.359, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.274, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.298, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.295, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.232, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.284, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.286, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.299, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.288, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.289, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.29, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.302, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.291, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.335, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.293, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.294, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.277, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.275, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.287, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.301, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.291, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.21, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.235, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.242, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.239, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.241, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.238, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.248, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.245, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.254, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.257, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.256, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.261, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.259, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.268, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.258, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.263, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.263, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.267, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.26, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.269, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.271, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.292, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.207, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.227, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.226, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.167, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.211, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.212, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.228, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.214, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.215, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.216, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.231, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.218, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.272, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.22, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.225, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.209, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.208, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.213, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.229, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.217, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.109, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.169, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.182, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.173, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.18, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.171, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.184, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.183, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.186, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.189, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.187, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.199, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.191, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.203, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.19, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.2, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.201, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.202, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.192, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.204, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.205, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.219, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.099, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.161, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.16, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.068, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.11, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.114, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.163, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.135, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.136, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.144, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.166, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.148, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.206, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.152, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.154, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.107, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.104, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.133, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.164, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.146, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.046, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.069, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.073, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.071, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.072, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.07, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.079, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.074, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.081, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.082, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.081, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.086, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.084, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.091, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.083, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.087, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.088, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.089, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.085, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.092, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.096, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.151, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.042, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.064, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.063, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.003, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.051, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.052, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.065, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.055, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.056, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.057, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.067, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.06, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.098, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.062, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.063, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.044, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:49:00.043, clock=1, value=950, id=null]
