2015-04-26 19:57:46,253 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-26~19.57-gigaspaces-service-192.168.1.100-6363.log
Event sent to object      a40 clock(315)
object notification: Time [clock=316, time=null]
Event sent to object      a30 clock(316)
object notification: Time [clock=316, time=null]
object notification: Time [clock=316, time=null]
Event sent to object      a40 clock(316)
Event processed UpdateClock(298)
Event sent to object      a10 clock(316)
Event processed UpdateClock(290)
org notification: Time [clock=291, time=null]
org notified sent time(291).
object notification: Time [clock=317, time=null]
object notification: Time [clock=317, time=null]
object notification: Time [clock=317, time=null]
Event sent to object      a10 clock(317)
Event sent to object      a40 clock(317)
Event sent to object      a30 clock(317)
Event processed UpdateClock(291)
Event processed UpdateClock(299)
object notification: Time [clock=318, time=null]
Event sent to object      a40 clock(318)
object notification: Time [clock=318, time=null]
object notification: Time [clock=318, time=null]
Event sent to object      a30 clock(318)
object notification: Time [clock=319, time=null]
Event sent to object      a40 clock(319)
Event sent to object      a10 clock(318)
Event processed UpdateClock(300)
object notification: Time [clock=319, time=null]
object notification: Time [clock=319, time=null]
Event sent to object      a10 clock(319)
Event processed UpdateClock(292)
Event sent to object      a30 clock(319)
org notification: Time [clock=292, time=null]
org notified sent time(292).
Event processed UpdateClock(301)
Event processed UpdateClock(293)
Event processed UpdateClock(302)
Event processed UpdateClock(294)
org notification: Time [clock=293, time=null]
org notified sent time(293).
Event processed UpdateClock(303)
Event processed UpdateClock(295)
Event processed UpdateClock(304)
org notification: Time [clock=294, time=null]
org notified sent time(294).
Event processed UpdateClock(296)
Event processed UpdateClock(305)
Event processed UpdateClock(297)
Event processed UpdateClock(306)
Event processed UpdateClock(307)
org notification: Time [clock=295, time=null]
org notified sent time(295).
Event processed UpdateClock(308)
Event processed UpdateClock(309)
Event processed UpdateClock(310)
org notification: Time [clock=296, time=null]
org notified sent time(296).
Event processed UpdateClock(311)
Event processed UpdateClock(312)
Event processed UpdateClock(313)
org notification: Time [clock=297, time=null]
org notified sent time(297).
Event processed UpdateClock(314)
Event processed UpdateClock(315)
org notification: Time [clock=298, time=null]
org notified sent time(298).
org notification: Time [clock=299, time=null]
org notified sent time(299).
org notification: Time [clock=300, time=null]
org notified sent time(300).
org notification: Time [clock=301, time=null]
org notified sent time(301).
org notification: Time [clock=302, time=null]
org notified sent time(302).
org notification: Time [clock=303, time=null]
org notified sent time(303).
org notification: Time [clock=304, time=null]
org notified sent time(304).
org notification: Time [clock=305, time=null]
org notified sent time(305).
org notification: Time [clock=306, time=null]
org notified sent time(306).
org notification: Time [clock=307, time=null]
org notified sent time(307).
org notification: Time [clock=308, time=null]
org notified sent time(308).
org notification: Time [clock=309, time=null]
org notified sent time(309).
org notification: Time [clock=310, time=null]
org notified sent time(310).
org notification: Time [clock=311, time=null]
org notified sent time(311).
org notification: Time [clock=312, time=null]
org notified sent time(312).
org notification: Time [clock=313, time=null]
org notified sent time(313).
org notification: Time [clock=314, time=null]
org notified sent time(314).
org notification: Time [clock=315, time=null]
org notified sent time(315).
org notification: Time [clock=316, time=null]
org notified sent time(316).
org notification: Time [clock=317, time=null]
org notified sent time(317).
org notification: Time [clock=318, time=null]
org notified sent time(318).
org notification: Time [clock=319, time=null]
org notified sent time(319).
2015-04-27 07:41:45,198 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~07.41-gigaspaces-service-192.168.1.100-6363.log
