2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.158, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.159, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.156, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.16, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.164, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.174, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.181, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.161, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.164, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.154, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.154, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.173, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.162, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.175, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.176, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.176, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.177, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.163, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.153, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.114, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.132, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.149, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.133, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.136, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.135, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.136, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.15, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.138, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.139, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.139, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.147, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.149, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.132, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.137, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.089, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.112, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.095, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.104, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.103, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.097, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.093, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.09, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.095, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.096, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.092, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.098, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.102, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.106, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.112, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.099, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.103, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.092, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.091, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.106, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.099, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.107, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.11, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.107, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.111, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.1, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.089, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.071, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.072, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.086, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.074, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.075, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.075, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.077, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.088, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.079, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.08, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.082, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.083, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.084, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.074, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.078, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.014, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.071, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.039, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.058, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.057, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.049, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.038, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.023, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.04, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.048, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.037, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.05, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.055, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.065, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.07, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.051, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.055, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.024, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.024, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.059, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.054, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.067, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.068, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.067, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.068, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.054, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.016, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.993, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.993, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.012, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.995, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.998, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.997, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.998, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.013, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.0, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:16.001, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:16.001, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:16.002, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:16.012, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.994, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.998, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.968, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.991, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.974, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.984, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.984, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.976, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.972, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.969, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.975, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.975, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.972, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.978, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.982, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.987, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.991, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.979, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.983, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.971, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.971, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.986, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.98, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.987, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.99, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.988, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.99, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.98, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.969, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.953, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.953, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.965, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.956, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.957, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.956, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.96, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.967, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.961, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.962, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.964, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.964, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.965, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.955, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.96, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.908, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.952, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.926, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.938, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.938, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.931, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.916, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.911, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.927, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.93, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.915, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.931, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.935, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.939, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.951, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.932, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.936, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.912, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.911, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.939, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.934, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.941, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.942, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.942, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.949, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.935, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.91, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.888, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.888, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.907, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.89, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.892, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.892, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.893, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.907, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.895, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.896, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.897, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.897, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.906, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.889, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.894, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.851, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.886, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.858, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.875, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.875, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.867, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.856, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.852, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.858, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.859, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.855, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.87, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.873, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.881, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.885, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.871, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.874, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.854, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.853, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.877, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.871, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.881, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.884, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.882, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.885, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.872, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.851, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.83, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.831, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.849, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.84, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.842, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.841, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.844, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.85, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.845, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.845, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.847, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.848, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.848, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:15.833, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.844, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:15.799, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:15.829, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:15.805, clock=3, value=900, id=null]
