2015-07-02 10:18:26,951 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~10.18-gigaspaces-service-192.168.1.102-18051.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
object notification: Time [clock=364, time=2015-07-02 11:20:04.337]
org notification: Time [clock=364, time=2015-07-02 11:20:04.337]
object notification: Time [clock=364, time=2015-07-02 11:20:04.337]
object notification: Time [clock=364, time=2015-07-02 11:20:04.337]
object notification: Time [clock=365, time=2015-07-02 11:20:14.341]
object notification: Time [clock=365, time=2015-07-02 11:20:14.341]
org notification: Time [clock=365, time=2015-07-02 11:20:14.341]
object notification: Time [clock=365, time=2015-07-02 11:20:14.341]
object notification: Time [clock=366, time=2015-07-02 11:20:24.344]
org notification: Time [clock=366, time=2015-07-02 11:20:24.344]
object notification: Time [clock=366, time=2015-07-02 11:20:24.344]
object notification: Time [clock=366, time=2015-07-02 11:20:24.344]
org notification: Time [clock=367, time=2015-07-02 11:20:34.348]
object notification: Time [clock=367, time=2015-07-02 11:20:34.348]
object notification: Time [clock=367, time=2015-07-02 11:20:34.348]
object notification: Time [clock=367, time=2015-07-02 11:20:34.348]
object notification: Time [clock=368, time=2015-07-02 11:20:44.351]
object notification: Time [clock=368, time=2015-07-02 11:20:44.351]
org notification: Time [clock=368, time=2015-07-02 11:20:44.351]
object notification: Time [clock=368, time=2015-07-02 11:20:44.351]
org notification: Time [clock=369, time=2015-07-02 11:20:54.355]
object notification: Time [clock=369, time=2015-07-02 11:20:54.355]
object notification: Time [clock=369, time=2015-07-02 11:20:54.355]
object notification: Time [clock=369, time=2015-07-02 11:20:54.355]
org notification: Time [clock=370, time=2015-07-02 11:21:04.359]
object notification: Time [clock=370, time=2015-07-02 11:21:04.359]
object notification: Time [clock=370, time=2015-07-02 11:21:04.359]
object notification: Time [clock=370, time=2015-07-02 11:21:04.359]
org notification: Time [clock=371, time=2015-07-02 11:21:14.362]
object notification: Time [clock=371, time=2015-07-02 11:21:14.362]
object notification: Time [clock=371, time=2015-07-02 11:21:14.362]
object notification: Time [clock=371, time=2015-07-02 11:21:14.362]
org notification: Time [clock=372, time=2015-07-02 11:21:24.366]
object notification: Time [clock=372, time=2015-07-02 11:21:24.366]
object notification: Time [clock=372, time=2015-07-02 11:21:24.366]
object notification: Time [clock=372, time=2015-07-02 11:21:24.366]
object notification: Time [clock=373, time=2015-07-02 11:21:34.37]
object notification: Time [clock=373, time=2015-07-02 11:21:34.37]
org notification: Time [clock=373, time=2015-07-02 11:21:34.37]
object notification: Time [clock=373, time=2015-07-02 11:21:34.37]
object notification: Time [clock=374, time=2015-07-02 11:21:44.373]
object notification: Time [clock=374, time=2015-07-02 11:21:44.373]
org notification: Time [clock=374, time=2015-07-02 11:21:44.373]
object notification: Time [clock=374, time=2015-07-02 11:21:44.373]
object notification: Time [clock=375, time=2015-07-02 11:21:54.377]
org notification: Time [clock=375, time=2015-07-02 11:21:54.377]
object notification: Time [clock=375, time=2015-07-02 11:21:54.377]
object notification: Time [clock=375, time=2015-07-02 11:21:54.377]
org notification: Time [clock=376, time=2015-07-02 11:22:04.38]
object notification: Time [clock=376, time=2015-07-02 11:22:04.38]
object notification: Time [clock=376, time=2015-07-02 11:22:04.38]
object notification: Time [clock=376, time=2015-07-02 11:22:04.38]
object notification: Time [clock=377, time=2015-07-02 11:22:14.382]
object notification: Time [clock=377, time=2015-07-02 11:22:14.382]
org notification: Time [clock=377, time=2015-07-02 11:22:14.382]
object notification: Time [clock=377, time=2015-07-02 11:22:14.382]
object notification: Time [clock=378, time=2015-07-02 11:22:24.386]
org notification: Time [clock=378, time=2015-07-02 11:22:24.386]
object notification: Time [clock=378, time=2015-07-02 11:22:24.386]
object notification: Time [clock=378, time=2015-07-02 11:22:24.386]
org notification: Time [clock=379, time=2015-07-02 11:22:34.39]
object notification: Time [clock=379, time=2015-07-02 11:22:34.39]
object notification: Time [clock=379, time=2015-07-02 11:22:34.39]
object notification: Time [clock=379, time=2015-07-02 11:22:34.39]
org notification: Time [clock=380, time=2015-07-02 11:22:44.393]
object notification: Time [clock=380, time=2015-07-02 11:22:44.393]
object notification: Time [clock=380, time=2015-07-02 11:22:44.393]
object notification: Time [clock=380, time=2015-07-02 11:22:44.393]
object notification: Time [clock=381, time=2015-07-02 11:22:54.396]
object notification: Time [clock=381, time=2015-07-02 11:22:54.396]
org notification: Time [clock=381, time=2015-07-02 11:22:54.396]
object notification: Time [clock=381, time=2015-07-02 11:22:54.396]
object notification: Time [clock=382, time=2015-07-02 11:23:04.4]
org notification: Time [clock=382, time=2015-07-02 11:23:04.4]
object notification: Time [clock=382, time=2015-07-02 11:23:04.4]
object notification: Time [clock=382, time=2015-07-02 11:23:04.4]
object notification: Time [clock=383, time=2015-07-02 11:23:14.403]
object notification: Time [clock=383, time=2015-07-02 11:23:14.403]
org notification: Time [clock=383, time=2015-07-02 11:23:14.403]
object notification: Time [clock=383, time=2015-07-02 11:23:14.403]
object notification: Time [clock=384, time=2015-07-02 11:23:24.407]
object notification: Time [clock=384, time=2015-07-02 11:23:24.407]
object notification: Time [clock=384, time=2015-07-02 11:23:24.407]
org notification: Time [clock=384, time=2015-07-02 11:23:24.407]
object notification: Time [clock=385, time=2015-07-02 11:23:34.41]
object notification: Time [clock=385, time=2015-07-02 11:23:34.41]
org notification: Time [clock=385, time=2015-07-02 11:23:34.41]
object notification: Time [clock=385, time=2015-07-02 11:23:34.41]
org notification: Time [clock=386, time=2015-07-02 11:23:44.413]
object notification: Time [clock=386, time=2015-07-02 11:23:44.413]
object notification: Time [clock=386, time=2015-07-02 11:23:44.413]
object notification: Time [clock=386, time=2015-07-02 11:23:44.413]
org notification: Time [clock=387, time=2015-07-02 11:23:54.417]
object notification: Time [clock=387, time=2015-07-02 11:23:54.417]
object notification: Time [clock=387, time=2015-07-02 11:23:54.417]
object notification: Time [clock=387, time=2015-07-02 11:23:54.417]
object notification: Time [clock=388, time=2015-07-02 11:24:04.42]
object notification: Time [clock=388, time=2015-07-02 11:24:04.42]
object notification: Time [clock=388, time=2015-07-02 11:24:04.42]
org notification: Time [clock=388, time=2015-07-02 11:24:04.42]
object notification: Time [clock=389, time=2015-07-02 11:24:14.424]
object notification: Time [clock=389, time=2015-07-02 11:24:14.424]
org notification: Time [clock=389, time=2015-07-02 11:24:14.424]
object notification: Time [clock=389, time=2015-07-02 11:24:14.424]
object notification: Time [clock=390, time=2015-07-02 11:24:24.428]
org notification: Time [clock=390, time=2015-07-02 11:24:24.428]
object notification: Time [clock=390, time=2015-07-02 11:24:24.428]
object notification: Time [clock=390, time=2015-07-02 11:24:24.428]
object notification: Time [clock=391, time=2015-07-02 11:24:34.432]
object notification: Time [clock=391, time=2015-07-02 11:24:34.432]
org notification: Time [clock=391, time=2015-07-02 11:24:34.432]
object notification: Time [clock=391, time=2015-07-02 11:24:34.432]
org notification: Time [clock=392, time=2015-07-02 11:24:44.435]
object notification: Time [clock=392, time=2015-07-02 11:24:44.435]
object notification: Time [clock=392, time=2015-07-02 11:24:44.435]
object notification: Time [clock=392, time=2015-07-02 11:24:44.435]
object notification: Time [clock=393, time=2015-07-02 11:24:54.438]
org notification: Time [clock=393, time=2015-07-02 11:24:54.438]
object notification: Time [clock=393, time=2015-07-02 11:24:54.438]
object notification: Time [clock=393, time=2015-07-02 11:24:54.438]
object notification: Time [clock=394, time=2015-07-02 11:25:04.442]
object notification: Time [clock=394, time=2015-07-02 11:25:04.442]
object notification: Time [clock=394, time=2015-07-02 11:25:04.442]
org notification: Time [clock=394, time=2015-07-02 11:25:04.442]
org notification: Time [clock=395, time=2015-07-02 11:25:14.445]
object notification: Time [clock=395, time=2015-07-02 11:25:14.445]
object notification: Time [clock=395, time=2015-07-02 11:25:14.445]
object notification: Time [clock=395, time=2015-07-02 11:25:14.445]
org notification: Time [clock=396, time=2015-07-02 11:25:24.449]
object notification: Time [clock=396, time=2015-07-02 11:25:24.449]
object notification: Time [clock=396, time=2015-07-02 11:25:24.449]
object notification: Time [clock=396, time=2015-07-02 11:25:24.449]
org notification: Time [clock=397, time=2015-07-02 11:25:34.453]
object notification: Time [clock=397, time=2015-07-02 11:25:34.453]
object notification: Time [clock=397, time=2015-07-02 11:25:34.453]
object notification: Time [clock=397, time=2015-07-02 11:25:34.453]
org notification: Time [clock=398, time=2015-07-02 11:25:44.457]
object notification: Time [clock=398, time=2015-07-02 11:25:44.457]
object notification: Time [clock=398, time=2015-07-02 11:25:44.457]
object notification: Time [clock=398, time=2015-07-02 11:25:44.457]
object notification: Time [clock=399, time=2015-07-02 11:25:54.461]
org notification: Time [clock=399, time=2015-07-02 11:25:54.461]
object notification: Time [clock=399, time=2015-07-02 11:25:54.461]
object notification: Time [clock=399, time=2015-07-02 11:25:54.461]
object notification: Time [clock=400, time=2015-07-02 11:26:04.464]
object notification: Time [clock=400, time=2015-07-02 11:26:04.464]
org notification: Time [clock=400, time=2015-07-02 11:26:04.464]
object notification: Time [clock=400, time=2015-07-02 11:26:04.464]
org notification: Time [clock=401, time=2015-07-02 11:26:14.467]
object notification: Time [clock=401, time=2015-07-02 11:26:14.467]
object notification: Time [clock=401, time=2015-07-02 11:26:14.467]
object notification: Time [clock=401, time=2015-07-02 11:26:14.467]
org notification: Time [clock=402, time=2015-07-02 11:26:24.471]
object notification: Time [clock=402, time=2015-07-02 11:26:24.471]
object notification: Time [clock=402, time=2015-07-02 11:26:24.471]
object notification: Time [clock=402, time=2015-07-02 11:26:24.471]
org notification: Time [clock=403, time=2015-07-02 11:26:34.474]
object notification: Time [clock=403, time=2015-07-02 11:26:34.474]
object notification: Time [clock=403, time=2015-07-02 11:26:34.474]
object notification: Time [clock=403, time=2015-07-02 11:26:34.474]
org notification: Time [clock=404, time=2015-07-02 11:26:44.477]
object notification: Time [clock=404, time=2015-07-02 11:26:44.477]
object notification: Time [clock=404, time=2015-07-02 11:26:44.477]
object notification: Time [clock=404, time=2015-07-02 11:26:44.477]
object notification: Time [clock=405, time=2015-07-02 11:26:54.481]
org notification: Time [clock=405, time=2015-07-02 11:26:54.481]
object notification: Time [clock=405, time=2015-07-02 11:26:54.481]
object notification: Time [clock=405, time=2015-07-02 11:26:54.481]
object notification: Time [clock=406, time=2015-07-02 11:27:04.485]
org notification: Time [clock=406, time=2015-07-02 11:27:04.485]
object notification: Time [clock=406, time=2015-07-02 11:27:04.485]
object notification: Time [clock=406, time=2015-07-02 11:27:04.485]
object notification: Time [clock=407, time=2015-07-02 11:27:14.489]
object notification: Time [clock=407, time=2015-07-02 11:27:14.489]
object notification: Time [clock=407, time=2015-07-02 11:27:14.489]
org notification: Time [clock=407, time=2015-07-02 11:27:14.489]
org notification: Time [clock=408, time=2015-07-02 11:27:24.492]
object notification: Time [clock=408, time=2015-07-02 11:27:24.492]
object notification: Time [clock=408, time=2015-07-02 11:27:24.492]
object notification: Time [clock=408, time=2015-07-02 11:27:24.492]
object notification: Time [clock=409, time=2015-07-02 11:27:34.495]
org notification: Time [clock=409, time=2015-07-02 11:27:34.495]
object notification: Time [clock=409, time=2015-07-02 11:27:34.495]
object notification: Time [clock=409, time=2015-07-02 11:27:34.495]
org notification: Time [clock=410, time=2015-07-02 11:27:44.498]
object notification: Time [clock=410, time=2015-07-02 11:27:44.498]
object notification: Time [clock=410, time=2015-07-02 11:27:44.498]
object notification: Time [clock=410, time=2015-07-02 11:27:44.498]
org notification: Time [clock=411, time=2015-07-02 11:27:54.5]
object notification: Time [clock=411, time=2015-07-02 11:27:54.5]
object notification: Time [clock=411, time=2015-07-02 11:27:54.5]
object notification: Time [clock=411, time=2015-07-02 11:27:54.5]
object notification: Time [clock=412, time=2015-07-02 11:28:04.501]
object notification: Time [clock=412, time=2015-07-02 11:28:04.501]
org notification: Time [clock=412, time=2015-07-02 11:28:04.501]
object notification: Time [clock=412, time=2015-07-02 11:28:04.501]
object notification: Time [clock=413, time=2015-07-02 11:28:14.508]
object notification: Time [clock=413, time=2015-07-02 11:28:14.508]
org notification: Time [clock=413, time=2015-07-02 11:28:14.508]
object notification: Time [clock=413, time=2015-07-02 11:28:14.508]
org notification: Time [clock=414, time=2015-07-02 11:28:24.512]
object notification: Time [clock=414, time=2015-07-02 11:28:24.512]
object notification: Time [clock=414, time=2015-07-02 11:28:24.512]
object notification: Time [clock=414, time=2015-07-02 11:28:24.512]
org notification: Time [clock=415, time=2015-07-02 11:28:34.515]
object notification: Time [clock=415, time=2015-07-02 11:28:34.515]
object notification: Time [clock=415, time=2015-07-02 11:28:34.515]
object notification: Time [clock=415, time=2015-07-02 11:28:34.515]
object notification: Time [clock=416, time=2015-07-02 11:28:44.519]
object notification: Time [clock=416, time=2015-07-02 11:28:44.519]
org notification: Time [clock=416, time=2015-07-02 11:28:44.519]
object notification: Time [clock=416, time=2015-07-02 11:28:44.519]
object notification: Time [clock=417, time=2015-07-02 11:28:54.523]
object notification: Time [clock=417, time=2015-07-02 11:28:54.523]
org notification: Time [clock=417, time=2015-07-02 11:28:54.523]
object notification: Time [clock=417, time=2015-07-02 11:28:54.523]
org notification: Time [clock=418, time=2015-07-02 11:29:04.528]
object notification: Time [clock=418, time=2015-07-02 11:29:04.528]
object notification: Time [clock=418, time=2015-07-02 11:29:04.528]
object notification: Time [clock=418, time=2015-07-02 11:29:04.528]
org notification: Time [clock=419, time=2015-07-02 11:29:14.532]
object notification: Time [clock=419, time=2015-07-02 11:29:14.532]
object notification: Time [clock=419, time=2015-07-02 11:29:14.532]
object notification: Time [clock=419, time=2015-07-02 11:29:14.532]
org notification: Time [clock=420, time=2015-07-02 11:29:24.537]
object notification: Time [clock=420, time=2015-07-02 11:29:24.537]
object notification: Time [clock=420, time=2015-07-02 11:29:24.537]
object notification: Time [clock=420, time=2015-07-02 11:29:24.537]
object notification: Time [clock=421, time=2015-07-02 11:29:34.541]
object notification: Time [clock=421, time=2015-07-02 11:29:34.541]
org notification: Time [clock=421, time=2015-07-02 11:29:34.541]
object notification: Time [clock=421, time=2015-07-02 11:29:34.541]
org notification: Time [clock=422, time=2015-07-02 11:29:44.546]
object notification: Time [clock=422, time=2015-07-02 11:29:44.546]
object notification: Time [clock=422, time=2015-07-02 11:29:44.546]
object notification: Time [clock=422, time=2015-07-02 11:29:44.546]
object notification: Time [clock=423, time=2015-07-02 11:29:54.551]
object notification: Time [clock=423, time=2015-07-02 11:29:54.551]
org notification: Time [clock=423, time=2015-07-02 11:29:54.551]
object notification: Time [clock=423, time=2015-07-02 11:29:54.551]
org notification: Time [clock=424, time=2015-07-02 11:30:04.556]
object notification: Time [clock=424, time=2015-07-02 11:30:04.556]
object notification: Time [clock=424, time=2015-07-02 11:30:04.556]
object notification: Time [clock=424, time=2015-07-02 11:30:04.556]
object notification: Time [clock=425, time=2015-07-02 11:30:14.561]
object notification: Time [clock=425, time=2015-07-02 11:30:14.561]
object notification: Time [clock=425, time=2015-07-02 11:30:14.561]
org notification: Time [clock=425, time=2015-07-02 11:30:14.561]
org notification: Time [clock=426, time=2015-07-02 11:30:24.565]
object notification: Time [clock=426, time=2015-07-02 11:30:24.565]
object notification: Time [clock=426, time=2015-07-02 11:30:24.565]
object notification: Time [clock=426, time=2015-07-02 11:30:24.565]
org notification: Time [clock=427, time=2015-07-02 11:30:34.57]
object notification: Time [clock=427, time=2015-07-02 11:30:34.57]
object notification: Time [clock=427, time=2015-07-02 11:30:34.57]
object notification: Time [clock=427, time=2015-07-02 11:30:34.57]
object notification: Time [clock=428, time=2015-07-02 11:30:44.574]
org notification: Time [clock=428, time=2015-07-02 11:30:44.574]
object notification: Time [clock=428, time=2015-07-02 11:30:44.574]
object notification: Time [clock=428, time=2015-07-02 11:30:44.574]
org notification: Time [clock=429, time=2015-07-02 11:30:54.579]
object notification: Time [clock=429, time=2015-07-02 11:30:54.579]
object notification: Time [clock=429, time=2015-07-02 11:30:54.579]
object notification: Time [clock=429, time=2015-07-02 11:30:54.579]
org notification: Time [clock=430, time=2015-07-02 11:31:04.583]
object notification: Time [clock=430, time=2015-07-02 11:31:04.583]
object notification: Time [clock=430, time=2015-07-02 11:31:04.583]
object notification: Time [clock=430, time=2015-07-02 11:31:04.583]
object notification: Time [clock=431, time=2015-07-02 11:31:14.585]
object notification: Time [clock=431, time=2015-07-02 11:31:14.585]
object notification: Time [clock=431, time=2015-07-02 11:31:14.585]
org notification: Time [clock=431, time=2015-07-02 11:31:14.585]
org notification: Time [clock=432, time=2015-07-02 11:31:24.589]
object notification: Time [clock=432, time=2015-07-02 11:31:24.589]
object notification: Time [clock=432, time=2015-07-02 11:31:24.589]
object notification: Time [clock=432, time=2015-07-02 11:31:24.589]
org notification: Time [clock=433, time=2015-07-02 11:31:34.592]
object notification: Time [clock=433, time=2015-07-02 11:31:34.592]
object notification: Time [clock=433, time=2015-07-02 11:31:34.592]
object notification: Time [clock=433, time=2015-07-02 11:31:34.592]
object notification: Time [clock=434, time=2015-07-02 11:31:44.596]
object notification: Time [clock=434, time=2015-07-02 11:31:44.596]
object notification: Time [clock=434, time=2015-07-02 11:31:44.596]
org notification: Time [clock=434, time=2015-07-02 11:31:44.596]
object notification: Time [clock=435, time=2015-07-02 11:31:54.6]
object notification: Time [clock=435, time=2015-07-02 11:31:54.6]
object notification: Time [clock=435, time=2015-07-02 11:31:54.6]
org notification: Time [clock=435, time=2015-07-02 11:31:54.6]
org notification: Time [clock=436, time=2015-07-02 11:32:04.605]
object notification: Time [clock=436, time=2015-07-02 11:32:04.605]
object notification: Time [clock=436, time=2015-07-02 11:32:04.605]
object notification: Time [clock=436, time=2015-07-02 11:32:04.605]
org notification: Time [clock=437, time=2015-07-02 11:32:14.609]
object notification: Time [clock=437, time=2015-07-02 11:32:14.609]
object notification: Time [clock=437, time=2015-07-02 11:32:14.609]
object notification: Time [clock=437, time=2015-07-02 11:32:14.609]
object notification: Time [clock=438, time=2015-07-02 11:32:24.612]
object notification: Time [clock=438, time=2015-07-02 11:32:24.612]
org notification: Time [clock=438, time=2015-07-02 11:32:24.612]
object notification: Time [clock=438, time=2015-07-02 11:32:24.612]
org notification: Time [clock=439, time=2015-07-02 11:32:34.616]
object notification: Time [clock=439, time=2015-07-02 11:32:34.616]
object notification: Time [clock=439, time=2015-07-02 11:32:34.616]
object notification: Time [clock=439, time=2015-07-02 11:32:34.616]
object notification: Time [clock=440, time=2015-07-02 11:32:44.617]
org notification: Time [clock=440, time=2015-07-02 11:32:44.617]
object notification: Time [clock=440, time=2015-07-02 11:32:44.617]
object notification: Time [clock=440, time=2015-07-02 11:32:44.617]
org notification: Time [clock=441, time=2015-07-02 11:32:54.621]
object notification: Time [clock=441, time=2015-07-02 11:32:54.621]
object notification: Time [clock=441, time=2015-07-02 11:32:54.621]
object notification: Time [clock=441, time=2015-07-02 11:32:54.621]
org notification: Time [clock=442, time=2015-07-02 11:33:04.626]
object notification: Time [clock=442, time=2015-07-02 11:33:04.626]
object notification: Time [clock=442, time=2015-07-02 11:33:04.626]
object notification: Time [clock=442, time=2015-07-02 11:33:04.626]
object notification: Time [clock=443, time=2015-07-02 11:33:14.63]
object notification: Time [clock=443, time=2015-07-02 11:33:14.63]
object notification: Time [clock=443, time=2015-07-02 11:33:14.63]
org notification: Time [clock=443, time=2015-07-02 11:33:14.63]
org notification: Time [clock=444, time=2015-07-02 11:33:24.635]
object notification: Time [clock=444, time=2015-07-02 11:33:24.635]
object notification: Time [clock=444, time=2015-07-02 11:33:24.635]
object notification: Time [clock=444, time=2015-07-02 11:33:24.635]
object notification: Time [clock=445, time=2015-07-02 11:33:34.64]
org notification: Time [clock=445, time=2015-07-02 11:33:34.64]
object notification: Time [clock=445, time=2015-07-02 11:33:34.64]
object notification: Time [clock=445, time=2015-07-02 11:33:34.64]
object notification: Time [clock=446, time=2015-07-02 11:33:44.645]
object notification: Time [clock=446, time=2015-07-02 11:33:44.645]
object notification: Time [clock=446, time=2015-07-02 11:33:44.645]
org notification: Time [clock=446, time=2015-07-02 11:33:44.645]
org notification: Time [clock=447, time=2015-07-02 11:33:54.65]
object notification: Time [clock=447, time=2015-07-02 11:33:54.65]
object notification: Time [clock=447, time=2015-07-02 11:33:54.65]
object notification: Time [clock=447, time=2015-07-02 11:33:54.65]
object notification: Time [clock=448, time=2015-07-02 11:34:04.655]
org notification: Time [clock=448, time=2015-07-02 11:34:04.655]
object notification: Time [clock=448, time=2015-07-02 11:34:04.655]
object notification: Time [clock=448, time=2015-07-02 11:34:04.655]
object notification: Time [clock=449, time=2015-07-02 11:34:14.659]
org notification: Time [clock=449, time=2015-07-02 11:34:14.659]
object notification: Time [clock=449, time=2015-07-02 11:34:14.659]
object notification: Time [clock=449, time=2015-07-02 11:34:14.659]
org notification: Time [clock=450, time=2015-07-02 11:34:24.662]
object notification: Time [clock=450, time=2015-07-02 11:34:24.662]
object notification: Time [clock=450, time=2015-07-02 11:34:24.662]
object notification: Time [clock=450, time=2015-07-02 11:34:24.662]
object notification: Time [clock=451, time=2015-07-02 11:34:34.665]
org notification: Time [clock=451, time=2015-07-02 11:34:34.665]
object notification: Time [clock=451, time=2015-07-02 11:34:34.665]
object notification: Time [clock=451, time=2015-07-02 11:34:34.665]
org notification: Time [clock=452, time=2015-07-02 11:34:44.669]
object notification: Time [clock=452, time=2015-07-02 11:34:44.669]
object notification: Time [clock=452, time=2015-07-02 11:34:44.669]
object notification: Time [clock=452, time=2015-07-02 11:34:44.669]
object notification: Time [clock=453, time=2015-07-02 11:34:54.674]
object notification: Time [clock=453, time=2015-07-02 11:34:54.674]
object notification: Time [clock=453, time=2015-07-02 11:34:54.674]
org notification: Time [clock=453, time=2015-07-02 11:34:54.674]
object notification: Time [clock=454, time=2015-07-02 11:35:04.678]
object notification: Time [clock=454, time=2015-07-02 11:35:04.678]
org notification: Time [clock=454, time=2015-07-02 11:35:04.678]
object notification: Time [clock=454, time=2015-07-02 11:35:04.678]
object notification: Time [clock=455, time=2015-07-02 11:35:14.682]
org notification: Time [clock=455, time=2015-07-02 11:35:14.682]
object notification: Time [clock=455, time=2015-07-02 11:35:14.682]
object notification: Time [clock=455, time=2015-07-02 11:35:14.682]
object notification: Time [clock=456, time=2015-07-02 11:35:24.685]
org notification: Time [clock=456, time=2015-07-02 11:35:24.685]
object notification: Time [clock=456, time=2015-07-02 11:35:24.685]
object notification: Time [clock=456, time=2015-07-02 11:35:24.685]
org notification: Time [clock=457, time=2015-07-02 11:35:34.69]
object notification: Time [clock=457, time=2015-07-02 11:35:34.69]
object notification: Time [clock=457, time=2015-07-02 11:35:34.69]
object notification: Time [clock=457, time=2015-07-02 11:35:34.69]
org notification: Time [clock=458, time=2015-07-02 11:35:42.81]
org notification: Time [clock=459, time=2015-07-02 11:47:33.021]
object notification: Time [clock=458, time=2015-07-02 11:35:42.81]
object notification: Time [clock=459, time=2015-07-02 11:47:33.021]
object notification: Time [clock=458, time=2015-07-02 11:35:42.81]
object notification: Time [clock=459, time=2015-07-02 11:47:33.021]
object notification: Time [clock=458, time=2015-07-02 11:35:42.81]
object notification: Time [clock=459, time=2015-07-02 11:47:33.021]
