2015-07-02 13:57:39,427 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~13.57-gigaspaces-service-192.168.0.40-18557.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-07-02 13:58:13.499, clock=0]
org notification: Time [clock=358, time=2015-07-02 14:57:57.605]
object notification: Time [clock=358, time=2015-07-02 14:57:57.605]
object notification: Time [clock=358, time=2015-07-02 14:57:57.605]
object notification: Time [clock=359, time=2015-07-02 14:58:07.607]
org notification: Time [clock=359, time=2015-07-02 14:58:07.607]
object notification: Time [clock=359, time=2015-07-02 14:58:07.607]
object notification: Time [clock=359, time=2015-07-02 14:58:07.607]
object notification: Time [clock=360, time=2015-07-02 14:58:17.609]
org notification: Time [clock=360, time=2015-07-02 14:58:17.609]
object notification: Time [clock=360, time=2015-07-02 14:58:17.609]
object notification: Time [clock=360, time=2015-07-02 14:58:17.609]
org notification: Time [clock=361, time=2015-07-02 14:58:27.611]
object notification: Time [clock=361, time=2015-07-02 14:58:27.611]
object notification: Time [clock=361, time=2015-07-02 14:58:27.611]
object notification: Time [clock=361, time=2015-07-02 14:58:27.611]
object notification: Time [clock=362, time=2015-07-02 14:58:37.614]
org notification: Time [clock=362, time=2015-07-02 14:58:37.614]
object notification: Time [clock=362, time=2015-07-02 14:58:37.614]
object notification: Time [clock=362, time=2015-07-02 14:58:37.614]
object notification: Time [clock=363, time=2015-07-02 14:58:47.617]
object notification: Time [clock=363, time=2015-07-02 14:58:47.617]
object notification: Time [clock=363, time=2015-07-02 14:58:47.617]
org notification: Time [clock=363, time=2015-07-02 14:58:47.617]
object notification: Time [clock=364, time=2015-07-02 14:58:57.618]
org notification: Time [clock=364, time=2015-07-02 14:58:57.618]
object notification: Time [clock=364, time=2015-07-02 14:58:57.618]
object notification: Time [clock=364, time=2015-07-02 14:58:57.618]
org notification: Time [clock=365, time=2015-07-02 14:59:07.622]
object notification: Time [clock=365, time=2015-07-02 14:59:07.622]
object notification: Time [clock=365, time=2015-07-02 14:59:07.622]
object notification: Time [clock=365, time=2015-07-02 14:59:07.622]
org notification: Time [clock=366, time=2015-07-02 14:59:17.625]
object notification: Time [clock=366, time=2015-07-02 14:59:17.625]
object notification: Time [clock=366, time=2015-07-02 14:59:17.625]
object notification: Time [clock=366, time=2015-07-02 14:59:17.625]
object notification: Time [clock=367, time=2015-07-02 14:59:27.628]
org notification: Time [clock=367, time=2015-07-02 14:59:27.628]
object notification: Time [clock=367, time=2015-07-02 14:59:27.628]
object notification: Time [clock=367, time=2015-07-02 14:59:27.628]
org notification: Time [clock=368, time=2015-07-02 14:59:37.631]
object notification: Time [clock=368, time=2015-07-02 14:59:37.631]
object notification: Time [clock=368, time=2015-07-02 14:59:37.631]
object notification: Time [clock=368, time=2015-07-02 14:59:37.631]
org notification: Time [clock=369, time=2015-07-02 14:59:47.635]
object notification: Time [clock=369, time=2015-07-02 14:59:47.635]
object notification: Time [clock=369, time=2015-07-02 14:59:47.635]
object notification: Time [clock=369, time=2015-07-02 14:59:47.635]
object notification: Time [clock=370, time=2015-07-02 14:59:57.637]
org notification: Time [clock=370, time=2015-07-02 14:59:57.637]
object notification: Time [clock=370, time=2015-07-02 14:59:57.637]
object notification: Time [clock=370, time=2015-07-02 14:59:57.637]
object notification: Time [clock=371, time=2015-07-02 15:00:07.639]
org notification: Time [clock=371, time=2015-07-02 15:00:07.639]
object notification: Time [clock=371, time=2015-07-02 15:00:07.639]
object notification: Time [clock=371, time=2015-07-02 15:00:07.639]
object notification: Time [clock=372, time=2015-07-02 15:00:17.641]
org notification: Time [clock=372, time=2015-07-02 15:00:17.641]
object notification: Time [clock=372, time=2015-07-02 15:00:17.641]
object notification: Time [clock=372, time=2015-07-02 15:00:17.641]
object notification: Time [clock=373, time=2015-07-02 15:00:27.644]
object notification: Time [clock=373, time=2015-07-02 15:00:27.644]
org notification: Time [clock=373, time=2015-07-02 15:00:27.644]
object notification: Time [clock=373, time=2015-07-02 15:00:27.644]
org notification: Time [clock=374, time=2015-07-02 15:00:37.648]
object notification: Time [clock=374, time=2015-07-02 15:00:37.648]
object notification: Time [clock=374, time=2015-07-02 15:00:37.648]
object notification: Time [clock=374, time=2015-07-02 15:00:37.648]
object notification: Time [clock=375, time=2015-07-02 15:00:47.651]
org notification: Time [clock=375, time=2015-07-02 15:00:47.651]
object notification: Time [clock=375, time=2015-07-02 15:00:47.651]
object notification: Time [clock=375, time=2015-07-02 15:00:47.651]
object notification: Time [clock=376, time=2015-07-02 15:00:57.654]
object notification: Time [clock=376, time=2015-07-02 15:00:57.654]
org notification: Time [clock=376, time=2015-07-02 15:00:57.654]
object notification: Time [clock=376, time=2015-07-02 15:00:57.654]
object notification: Time [clock=377, time=2015-07-02 15:01:07.658]
object notification: Time [clock=377, time=2015-07-02 15:01:07.658]
object notification: Time [clock=377, time=2015-07-02 15:01:07.658]
org notification: Time [clock=377, time=2015-07-02 15:01:07.658]
object notification: Time [clock=378, time=2015-07-02 15:01:17.661]
object notification: Time [clock=378, time=2015-07-02 15:01:17.661]
org notification: Time [clock=378, time=2015-07-02 15:01:17.661]
object notification: Time [clock=378, time=2015-07-02 15:01:17.661]
object notification: Time [clock=379, time=2015-07-02 15:01:27.663]
object notification: Time [clock=379, time=2015-07-02 15:01:27.663]
org notification: Time [clock=379, time=2015-07-02 15:01:27.663]
object notification: Time [clock=379, time=2015-07-02 15:01:27.663]
object notification: Time [clock=380, time=2015-07-02 15:01:37.665]
object notification: Time [clock=380, time=2015-07-02 15:01:37.665]
org notification: Time [clock=380, time=2015-07-02 15:01:37.665]
object notification: Time [clock=380, time=2015-07-02 15:01:37.665]
org notification: Time [clock=381, time=2015-07-02 15:01:47.667]
object notification: Time [clock=381, time=2015-07-02 15:01:47.667]
object notification: Time [clock=381, time=2015-07-02 15:01:47.667]
object notification: Time [clock=381, time=2015-07-02 15:01:47.667]
object notification: Time [clock=382, time=2015-07-02 15:01:57.669]
org notification: Time [clock=382, time=2015-07-02 15:01:57.669]
object notification: Time [clock=382, time=2015-07-02 15:01:57.669]
object notification: Time [clock=382, time=2015-07-02 15:01:57.669]
org notification: Time [clock=383, time=2015-07-02 15:02:07.671]
object notification: Time [clock=383, time=2015-07-02 15:02:07.671]
object notification: Time [clock=383, time=2015-07-02 15:02:07.671]
object notification: Time [clock=383, time=2015-07-02 15:02:07.671]
org notification: Time [clock=384, time=2015-07-02 15:02:17.674]
object notification: Time [clock=384, time=2015-07-02 15:02:17.674]
object notification: Time [clock=384, time=2015-07-02 15:02:17.674]
object notification: Time [clock=384, time=2015-07-02 15:02:17.674]
object notification: Time [clock=385, time=2015-07-02 15:02:27.676]
object notification: Time [clock=385, time=2015-07-02 15:02:27.676]
object notification: Time [clock=385, time=2015-07-02 15:02:27.676]
org notification: Time [clock=385, time=2015-07-02 15:02:27.676]
object notification: Time [clock=386, time=2015-07-02 15:02:37.679]
object notification: Time [clock=386, time=2015-07-02 15:02:37.679]
object notification: Time [clock=386, time=2015-07-02 15:02:37.679]
org notification: Time [clock=386, time=2015-07-02 15:02:37.679]
object notification: Time [clock=387, time=2015-07-02 15:02:47.682]
object notification: Time [clock=387, time=2015-07-02 15:02:47.682]
object notification: Time [clock=387, time=2015-07-02 15:02:47.682]
org notification: Time [clock=387, time=2015-07-02 15:02:47.682]
object notification: Time [clock=388, time=2015-07-02 15:02:57.684]
object notification: Time [clock=388, time=2015-07-02 15:02:57.684]
object notification: Time [clock=388, time=2015-07-02 15:02:57.684]
org notification: Time [clock=388, time=2015-07-02 15:02:57.684]
object notification: Time [clock=389, time=2015-07-02 15:03:07.687]
object notification: Time [clock=389, time=2015-07-02 15:03:07.687]
org notification: Time [clock=389, time=2015-07-02 15:03:07.687]
object notification: Time [clock=389, time=2015-07-02 15:03:07.687]
object notification: Time [clock=390, time=2015-07-02 15:03:17.691]
object notification: Time [clock=390, time=2015-07-02 15:03:17.691]
object notification: Time [clock=390, time=2015-07-02 15:03:17.691]
org notification: Time [clock=390, time=2015-07-02 15:03:17.691]
org notification: Time [clock=391, time=2015-07-02 15:03:27.695]
object notification: Time [clock=391, time=2015-07-02 15:03:27.695]
object notification: Time [clock=391, time=2015-07-02 15:03:27.695]
object notification: Time [clock=391, time=2015-07-02 15:03:27.695]
object notification: Time [clock=392, time=2015-07-02 15:03:37.697]
org notification: Time [clock=392, time=2015-07-02 15:03:37.697]
object notification: Time [clock=392, time=2015-07-02 15:03:37.697]
object notification: Time [clock=392, time=2015-07-02 15:03:37.697]
object notification: Time [clock=393, time=2015-07-02 15:03:47.7]
object notification: Time [clock=393, time=2015-07-02 15:03:47.7]
object notification: Time [clock=393, time=2015-07-02 15:03:47.7]
org notification: Time [clock=393, time=2015-07-02 15:03:47.7]
org notification: Time [clock=394, time=2015-07-02 15:03:57.71]
object notification: Time [clock=394, time=2015-07-02 15:03:57.71]
object notification: Time [clock=394, time=2015-07-02 15:03:57.71]
object notification: Time [clock=394, time=2015-07-02 15:03:57.71]
object notification: Time [clock=395, time=2015-07-02 15:04:07.72]
object notification: Time [clock=395, time=2015-07-02 15:04:07.72]
object notification: Time [clock=395, time=2015-07-02 15:04:07.72]
org notification: Time [clock=395, time=2015-07-02 15:04:07.72]
org notification: Time [clock=396, time=2015-07-02 15:04:17.724]
object notification: Time [clock=396, time=2015-07-02 15:04:17.724]
object notification: Time [clock=396, time=2015-07-02 15:04:17.724]
object notification: Time [clock=396, time=2015-07-02 15:04:17.724]
object notification: Time [clock=397, time=2015-07-02 15:04:27.728]
object notification: Time [clock=397, time=2015-07-02 15:04:27.728]
org notification: Time [clock=397, time=2015-07-02 15:04:27.728]
object notification: Time [clock=397, time=2015-07-02 15:04:27.728]
org notification: Time [clock=398, time=2015-07-02 15:04:37.73]
object notification: Time [clock=398, time=2015-07-02 15:04:37.73]
object notification: Time [clock=398, time=2015-07-02 15:04:37.73]
object notification: Time [clock=398, time=2015-07-02 15:04:37.73]
org notification: Time [clock=399, time=2015-07-02 15:04:47.733]
object notification: Time [clock=399, time=2015-07-02 15:04:47.733]
object notification: Time [clock=399, time=2015-07-02 15:04:47.733]
object notification: Time [clock=399, time=2015-07-02 15:04:47.733]
object notification: Time [clock=400, time=2015-07-02 15:04:57.736]
object notification: Time [clock=400, time=2015-07-02 15:04:57.736]
object notification: Time [clock=400, time=2015-07-02 15:04:57.736]
org notification: Time [clock=400, time=2015-07-02 15:04:57.736]
object notification: Time [clock=401, time=2015-07-02 15:05:07.74]
object notification: Time [clock=401, time=2015-07-02 15:05:07.74]
org notification: Time [clock=401, time=2015-07-02 15:05:07.74]
object notification: Time [clock=401, time=2015-07-02 15:05:07.74]
org notification: Time [clock=402, time=2015-07-02 15:05:17.744]
object notification: Time [clock=402, time=2015-07-02 15:05:17.744]
object notification: Time [clock=402, time=2015-07-02 15:05:17.744]
object notification: Time [clock=402, time=2015-07-02 15:05:17.744]
object notification: Time [clock=403, time=2015-07-02 15:05:27.746]
object notification: Time [clock=403, time=2015-07-02 15:05:27.746]
object notification: Time [clock=403, time=2015-07-02 15:05:27.746]
org notification: Time [clock=403, time=2015-07-02 15:05:27.746]
object notification: Time [clock=404, time=2015-07-02 15:05:37.75]
org notification: Time [clock=404, time=2015-07-02 15:05:37.75]
object notification: Time [clock=404, time=2015-07-02 15:05:37.75]
object notification: Time [clock=404, time=2015-07-02 15:05:37.75]
object notification: Time [clock=405, time=2015-07-02 15:05:47.752]
object notification: Time [clock=405, time=2015-07-02 15:05:47.752]
object notification: Time [clock=405, time=2015-07-02 15:05:47.752]
org notification: Time [clock=405, time=2015-07-02 15:05:47.752]
org notification: Time [clock=406, time=2015-07-02 15:05:57.755]
object notification: Time [clock=406, time=2015-07-02 15:05:57.755]
object notification: Time [clock=406, time=2015-07-02 15:05:57.755]
object notification: Time [clock=406, time=2015-07-02 15:05:57.755]
object notification: Time [clock=407, time=2015-07-02 15:06:07.758]
object notification: Time [clock=407, time=2015-07-02 15:06:07.758]
org notification: Time [clock=407, time=2015-07-02 15:06:07.758]
object notification: Time [clock=407, time=2015-07-02 15:06:07.758]
object notification: Time [clock=408, time=2015-07-02 15:06:17.762]
org notification: Time [clock=408, time=2015-07-02 15:06:17.762]
object notification: Time [clock=408, time=2015-07-02 15:06:17.762]
object notification: Time [clock=408, time=2015-07-02 15:06:17.762]
object notification: Time [clock=409, time=2015-07-02 15:06:27.766]
object notification: Time [clock=409, time=2015-07-02 15:06:27.766]
org notification: Time [clock=409, time=2015-07-02 15:06:27.766]
object notification: Time [clock=409, time=2015-07-02 15:06:27.766]
object notification: Time [clock=410, time=2015-07-02 15:06:37.769]
org notification: Time [clock=410, time=2015-07-02 15:06:37.769]
object notification: Time [clock=410, time=2015-07-02 15:06:37.769]
object notification: Time [clock=410, time=2015-07-02 15:06:37.769]
object notification: Time [clock=411, time=2015-07-02 15:06:47.772]
object notification: Time [clock=411, time=2015-07-02 15:06:47.772]
org notification: Time [clock=411, time=2015-07-02 15:06:47.772]
object notification: Time [clock=411, time=2015-07-02 15:06:47.772]
object notification: Time [clock=412, time=2015-07-02 15:06:57.775]
org notification: Time [clock=412, time=2015-07-02 15:06:57.775]
object notification: Time [clock=412, time=2015-07-02 15:06:57.775]
object notification: Time [clock=412, time=2015-07-02 15:06:57.775]
object notification: Time [clock=413, time=2015-07-02 15:07:07.778]
object notification: Time [clock=413, time=2015-07-02 15:07:07.778]
object notification: Time [clock=413, time=2015-07-02 15:07:07.778]
org notification: Time [clock=413, time=2015-07-02 15:07:07.778]
object notification: Time [clock=414, time=2015-07-02 15:07:17.782]
object notification: Time [clock=414, time=2015-07-02 15:07:17.782]
object notification: Time [clock=414, time=2015-07-02 15:07:17.782]
org notification: Time [clock=414, time=2015-07-02 15:07:17.782]
object notification: Time [clock=415, time=2015-07-02 15:07:27.785]
object notification: Time [clock=415, time=2015-07-02 15:07:27.785]
org notification: Time [clock=415, time=2015-07-02 15:07:27.785]
object notification: Time [clock=415, time=2015-07-02 15:07:27.785]
object notification: Time [clock=416, time=2015-07-02 15:07:37.788]
object notification: Time [clock=416, time=2015-07-02 15:07:37.788]
org notification: Time [clock=416, time=2015-07-02 15:07:37.788]
object notification: Time [clock=416, time=2015-07-02 15:07:37.788]
object notification: Time [clock=417, time=2015-07-02 15:07:47.792]
object notification: Time [clock=417, time=2015-07-02 15:07:47.792]
org notification: Time [clock=417, time=2015-07-02 15:07:47.792]
object notification: Time [clock=417, time=2015-07-02 15:07:47.792]
org notification: Time [clock=418, time=2015-07-02 15:07:57.796]
object notification: Time [clock=418, time=2015-07-02 15:07:57.796]
object notification: Time [clock=418, time=2015-07-02 15:07:57.796]
object notification: Time [clock=418, time=2015-07-02 15:07:57.796]
object notification: Time [clock=419, time=2015-07-02 15:08:07.799]
object notification: Time [clock=419, time=2015-07-02 15:08:07.799]
object notification: Time [clock=419, time=2015-07-02 15:08:07.799]
org notification: Time [clock=419, time=2015-07-02 15:08:07.799]
org notification: Time [clock=420, time=2015-07-02 15:08:17.803]
object notification: Time [clock=420, time=2015-07-02 15:08:17.803]
object notification: Time [clock=420, time=2015-07-02 15:08:17.803]
object notification: Time [clock=420, time=2015-07-02 15:08:17.803]
object notification: Time [clock=421, time=2015-07-02 15:08:27.807]
org notification: Time [clock=421, time=2015-07-02 15:08:27.807]
object notification: Time [clock=421, time=2015-07-02 15:08:27.807]
object notification: Time [clock=421, time=2015-07-02 15:08:27.807]
org notification: Time [clock=422, time=2015-07-02 15:08:37.81]
object notification: Time [clock=422, time=2015-07-02 15:08:37.81]
object notification: Time [clock=422, time=2015-07-02 15:08:37.81]
object notification: Time [clock=422, time=2015-07-02 15:08:37.81]
org notification: Time [clock=423, time=2015-07-02 15:08:47.812]
object notification: Time [clock=423, time=2015-07-02 15:08:47.812]
object notification: Time [clock=423, time=2015-07-02 15:08:47.812]
object notification: Time [clock=423, time=2015-07-02 15:08:47.812]
object notification: Time [clock=424, time=2015-07-02 15:08:57.816]
object notification: Time [clock=424, time=2015-07-02 15:08:57.816]
object notification: Time [clock=424, time=2015-07-02 15:08:57.816]
org notification: Time [clock=424, time=2015-07-02 15:08:57.816]
org notification: Time [clock=425, time=2015-07-02 15:09:07.819]
object notification: Time [clock=425, time=2015-07-02 15:09:07.819]
object notification: Time [clock=425, time=2015-07-02 15:09:07.819]
object notification: Time [clock=425, time=2015-07-02 15:09:07.819]
org notification: Time [clock=426, time=2015-07-02 15:09:17.823]
object notification: Time [clock=426, time=2015-07-02 15:09:17.823]
object notification: Time [clock=426, time=2015-07-02 15:09:17.823]
object notification: Time [clock=426, time=2015-07-02 15:09:17.823]
object notification: Time [clock=427, time=2015-07-02 15:09:27.826]
object notification: Time [clock=427, time=2015-07-02 15:09:27.826]
org notification: Time [clock=427, time=2015-07-02 15:09:27.826]
object notification: Time [clock=427, time=2015-07-02 15:09:27.826]
org notification: Time [clock=428, time=2015-07-02 15:09:37.829]
object notification: Time [clock=428, time=2015-07-02 15:09:37.829]
object notification: Time [clock=428, time=2015-07-02 15:09:37.829]
object notification: Time [clock=428, time=2015-07-02 15:09:37.829]
org notification: Time [clock=429, time=2015-07-02 15:09:47.833]
object notification: Time [clock=429, time=2015-07-02 15:09:47.833]
object notification: Time [clock=429, time=2015-07-02 15:09:47.833]
object notification: Time [clock=429, time=2015-07-02 15:09:47.833]
object notification: Time [clock=430, time=2015-07-02 15:09:57.837]
object notification: Time [clock=430, time=2015-07-02 15:09:57.837]
object notification: Time [clock=430, time=2015-07-02 15:09:57.837]
org notification: Time [clock=430, time=2015-07-02 15:09:57.837]
org notification: Time [clock=431, time=2015-07-02 15:10:07.842]
object notification: Time [clock=431, time=2015-07-02 15:10:07.842]
object notification: Time [clock=431, time=2015-07-02 15:10:07.842]
object notification: Time [clock=431, time=2015-07-02 15:10:07.842]
object notification: Time [clock=432, time=2015-07-02 15:10:17.847]
object notification: Time [clock=432, time=2015-07-02 15:10:17.847]
org notification: Time [clock=432, time=2015-07-02 15:10:17.847]
object notification: Time [clock=432, time=2015-07-02 15:10:17.847]
org notification: Time [clock=433, time=2015-07-02 15:10:27.85]
object notification: Time [clock=433, time=2015-07-02 15:10:27.85]
object notification: Time [clock=433, time=2015-07-02 15:10:27.85]
object notification: Time [clock=433, time=2015-07-02 15:10:27.85]
object notification: Time [clock=434, time=2015-07-02 15:10:37.853]
org notification: Time [clock=434, time=2015-07-02 15:10:37.853]
object notification: Time [clock=434, time=2015-07-02 15:10:37.853]
object notification: Time [clock=434, time=2015-07-02 15:10:37.853]
org notification: Time [clock=435, time=2015-07-02 15:10:47.856]
object notification: Time [clock=435, time=2015-07-02 15:10:47.856]
object notification: Time [clock=435, time=2015-07-02 15:10:47.856]
object notification: Time [clock=435, time=2015-07-02 15:10:47.856]
object notification: Time [clock=436, time=2015-07-02 15:10:57.861]
object notification: Time [clock=436, time=2015-07-02 15:10:57.861]
object notification: Time [clock=436, time=2015-07-02 15:10:57.861]
org notification: Time [clock=436, time=2015-07-02 15:10:57.861]
object notification: Time [clock=437, time=2015-07-02 15:11:07.866]
org notification: Time [clock=437, time=2015-07-02 15:11:07.866]
object notification: Time [clock=437, time=2015-07-02 15:11:07.866]
object notification: Time [clock=437, time=2015-07-02 15:11:07.866]
object notification: Time [clock=438, time=2015-07-02 15:11:17.869]
org notification: Time [clock=438, time=2015-07-02 15:11:17.869]
object notification: Time [clock=438, time=2015-07-02 15:11:17.869]
object notification: Time [clock=438, time=2015-07-02 15:11:17.869]
org notification: Time [clock=439, time=2015-07-02 15:11:27.874]
object notification: Time [clock=439, time=2015-07-02 15:11:27.874]
object notification: Time [clock=439, time=2015-07-02 15:11:27.874]
object notification: Time [clock=439, time=2015-07-02 15:11:27.874]
object notification: Time [clock=440, time=2015-07-02 15:11:37.878]
object notification: Time [clock=440, time=2015-07-02 15:11:37.878]
object notification: Time [clock=440, time=2015-07-02 15:11:37.878]
org notification: Time [clock=440, time=2015-07-02 15:11:37.878]
object notification: Time [clock=441, time=2015-07-02 15:11:47.88]
object notification: Time [clock=441, time=2015-07-02 15:11:47.88]
object notification: Time [clock=441, time=2015-07-02 15:11:47.88]
org notification: Time [clock=441, time=2015-07-02 15:11:47.88]
object notification: Time [clock=442, time=2015-07-02 15:11:57.885]
org notification: Time [clock=442, time=2015-07-02 15:11:57.885]
object notification: Time [clock=442, time=2015-07-02 15:11:57.885]
object notification: Time [clock=442, time=2015-07-02 15:11:57.885]
object notification: Time [clock=443, time=2015-07-02 15:12:07.888]
object notification: Time [clock=443, time=2015-07-02 15:12:07.888]
org notification: Time [clock=443, time=2015-07-02 15:12:07.888]
object notification: Time [clock=443, time=2015-07-02 15:12:07.888]
org notification: Time [clock=444, time=2015-07-02 15:12:17.892]
object notification: Time [clock=444, time=2015-07-02 15:12:17.892]
object notification: Time [clock=444, time=2015-07-02 15:12:17.892]
object notification: Time [clock=444, time=2015-07-02 15:12:17.892]
org notification: Time [clock=445, time=2015-07-02 15:12:27.897]
object notification: Time [clock=445, time=2015-07-02 15:12:27.897]
object notification: Time [clock=445, time=2015-07-02 15:12:27.897]
object notification: Time [clock=445, time=2015-07-02 15:12:27.897]
org notification: Time [clock=446, time=2015-07-02 15:12:37.9]
object notification: Time [clock=446, time=2015-07-02 15:12:37.9]
object notification: Time [clock=446, time=2015-07-02 15:12:37.9]
object notification: Time [clock=446, time=2015-07-02 15:12:37.9]
org notification: Time [clock=447, time=2015-07-02 15:12:47.905]
object notification: Time [clock=447, time=2015-07-02 15:12:47.905]
object notification: Time [clock=447, time=2015-07-02 15:12:47.905]
object notification: Time [clock=447, time=2015-07-02 15:12:47.905]
object notification: Time [clock=448, time=2015-07-02 15:12:57.909]
org notification: Time [clock=448, time=2015-07-02 15:12:57.909]
object notification: Time [clock=448, time=2015-07-02 15:12:57.909]
object notification: Time [clock=448, time=2015-07-02 15:12:57.909]
org notification: Time [clock=449, time=2015-07-02 15:13:07.914]
object notification: Time [clock=449, time=2015-07-02 15:13:07.914]
object notification: Time [clock=449, time=2015-07-02 15:13:07.914]
object notification: Time [clock=449, time=2015-07-02 15:13:07.914]
object notification: Time [clock=450, time=2015-07-02 15:13:17.919]
org notification: Time [clock=450, time=2015-07-02 15:13:17.919]
object notification: Time [clock=450, time=2015-07-02 15:13:17.919]
object notification: Time [clock=450, time=2015-07-02 15:13:17.919]
object notification: Time [clock=451, time=2015-07-02 15:13:27.922]
org notification: Time [clock=451, time=2015-07-02 15:13:27.922]
object notification: Time [clock=451, time=2015-07-02 15:13:27.922]
object notification: Time [clock=451, time=2015-07-02 15:13:27.922]
object notification: Time [clock=452, time=2015-07-02 15:13:37.926]
org notification: Time [clock=452, time=2015-07-02 15:13:37.926]
object notification: Time [clock=452, time=2015-07-02 15:13:37.926]
object notification: Time [clock=452, time=2015-07-02 15:13:37.926]
object notification: Time [clock=453, time=2015-07-02 15:13:47.929]
object notification: Time [clock=453, time=2015-07-02 15:13:47.929]
object notification: Time [clock=453, time=2015-07-02 15:13:47.929]
org notification: Time [clock=453, time=2015-07-02 15:13:47.929]
org notification: Time [clock=454, time=2015-07-02 15:13:57.935]
object notification: Time [clock=454, time=2015-07-02 15:13:57.935]
object notification: Time [clock=454, time=2015-07-02 15:13:57.935]
object notification: Time [clock=454, time=2015-07-02 15:13:57.935]
object notification: Time [clock=455, time=2015-07-02 15:14:07.939]
object notification: Time [clock=455, time=2015-07-02 15:14:07.939]
object notification: Time [clock=455, time=2015-07-02 15:14:07.939]
org notification: Time [clock=455, time=2015-07-02 15:14:07.939]
object notification: Time [clock=456, time=2015-07-02 15:14:17.943]
org notification: Time [clock=456, time=2015-07-02 15:14:17.943]
object notification: Time [clock=456, time=2015-07-02 15:14:17.943]
object notification: Time [clock=456, time=2015-07-02 15:14:17.943]
org notification: Time [clock=457, time=2015-07-02 15:14:27.948]
object notification: Time [clock=457, time=2015-07-02 15:14:27.948]
object notification: Time [clock=457, time=2015-07-02 15:14:27.948]
object notification: Time [clock=457, time=2015-07-02 15:14:27.948]
org notification: Time [clock=458, time=2015-07-02 15:14:37.953]
object notification: Time [clock=458, time=2015-07-02 15:14:37.953]
object notification: Time [clock=458, time=2015-07-02 15:14:37.953]
object notification: Time [clock=458, time=2015-07-02 15:14:37.953]
object notification: Time [clock=459, time=2015-07-02 15:14:47.956]
object notification: Time [clock=459, time=2015-07-02 15:14:47.956]
org notification: Time [clock=459, time=2015-07-02 15:14:47.956]
object notification: Time [clock=459, time=2015-07-02 15:14:47.956]
object notification: Time [clock=460, time=2015-07-02 15:14:57.962]
object notification: Time [clock=460, time=2015-07-02 15:14:57.962]
org notification: Time [clock=460, time=2015-07-02 15:14:57.962]
object notification: Time [clock=460, time=2015-07-02 15:14:57.962]
object notification: Time [clock=461, time=2015-07-02 15:15:07.967]
org notification: Time [clock=461, time=2015-07-02 15:15:07.967]
object notification: Time [clock=461, time=2015-07-02 15:15:07.967]
object notification: Time [clock=461, time=2015-07-02 15:15:07.967]
object notification: Time [clock=462, time=2015-07-02 15:15:17.97]
org notification: Time [clock=462, time=2015-07-02 15:15:17.97]
object notification: Time [clock=462, time=2015-07-02 15:15:17.97]
object notification: Time [clock=462, time=2015-07-02 15:15:17.97]
object notification: Time [clock=463, time=2015-07-02 15:15:27.974]
org notification: Time [clock=463, time=2015-07-02 15:15:27.974]
object notification: Time [clock=463, time=2015-07-02 15:15:27.974]
object notification: Time [clock=463, time=2015-07-02 15:15:27.974]
object notification: Time [clock=464, time=2015-07-02 15:15:37.978]
org notification: Time [clock=464, time=2015-07-02 15:15:37.978]
object notification: Time [clock=464, time=2015-07-02 15:15:37.978]
object notification: Time [clock=464, time=2015-07-02 15:15:37.978]
org notification: Time [clock=465, time=2015-07-02 15:15:47.981]
object notification: Time [clock=465, time=2015-07-02 15:15:47.981]
object notification: Time [clock=465, time=2015-07-02 15:15:47.981]
object notification: Time [clock=465, time=2015-07-02 15:15:47.981]
org notification: Time [clock=466, time=2015-07-02 15:15:57.985]
object notification: Time [clock=466, time=2015-07-02 15:15:57.985]
object notification: Time [clock=466, time=2015-07-02 15:15:57.985]
object notification: Time [clock=466, time=2015-07-02 15:15:57.985]
object notification: Time [clock=467, time=2015-07-02 15:16:07.989]
org notification: Time [clock=467, time=2015-07-02 15:16:07.989]
object notification: Time [clock=467, time=2015-07-02 15:16:07.989]
object notification: Time [clock=467, time=2015-07-02 15:16:07.989]
object notification: Time [clock=468, time=2015-07-02 15:16:17.994]
object notification: Time [clock=468, time=2015-07-02 15:16:17.994]
object notification: Time [clock=468, time=2015-07-02 15:16:17.994]
org notification: Time [clock=468, time=2015-07-02 15:16:17.994]
object notification: Time [clock=469, time=2015-07-02 15:16:28.001]
org notification: Time [clock=469, time=2015-07-02 15:16:28.001]
object notification: Time [clock=469, time=2015-07-02 15:16:28.001]
object notification: Time [clock=469, time=2015-07-02 15:16:28.001]
object notification: Time [clock=470, time=2015-07-02 15:16:38.005]
object notification: Time [clock=470, time=2015-07-02 15:16:38.005]
org notification: Time [clock=470, time=2015-07-02 15:16:38.005]
