2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=0], subject=white, time=2015-05-25 08:52:42.783, clock=0]
Event sent to agent      a30 tile(white, 2, 0, 0)
org notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-25 08:52:42.789, clock=0]
org notified sent tile(cell(2,1),white,0).
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-25 08:52:42.789, clock=0]
Event sent to agent      a40 tile(white, 2, 1, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-25 08:52:42.789, clock=0]
Event sent to agent      a30 tile(white, 2, 1, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-05-25 08:52:42.789, clock=0]
Event sent to agent      a10 tile(white, 2, 1, 0)
org notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-25 08:52:42.795, clock=0]
org notified sent tile(cell(2,2),brown,0).
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-25 08:52:42.795, clock=0]
Event sent to agent      a40 tile(brown, 2, 2, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-25 08:52:42.795, clock=0]
Event sent to agent      a30 tile(brown, 2, 2, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=2], subject=brown, time=2015-05-25 08:52:42.795, clock=0]
Event sent to agent      a10 tile(brown, 2, 2, 0)
org notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-25 08:52:42.801, clock=0]
org notified sent tile(cell(2,3),blue,0).
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-25 08:52:42.801, clock=0]
Event sent to agent      a40 tile(blue, 2, 3, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-25 08:52:42.801, clock=0]
Event sent to agent      a30 tile(blue, 2, 3, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=3], subject=blue, time=2015-05-25 08:52:42.801, clock=0]
Event sent to agent      a10 tile(blue, 2, 3, 0)
org notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-25 08:52:42.807, clock=0]
org notified sent tile(cell(2,4),white,0).
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-25 08:52:42.807, clock=0]
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-25 08:52:42.807, clock=0]
Event sent to agent      a40 tile(white, 2, 4, 0)
Event sent to agent      a30 tile(white, 2, 4, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-05-25 08:52:42.807, clock=0]
Event sent to agent      a10 tile(white, 2, 4, 0)
org notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-25 08:52:42.811, clock=0]
org notified sent tile(cell(2,5),brown,0).
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-25 08:52:42.811, clock=0]
Event sent to agent      a30 tile(brown, 2, 5, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-25 08:52:42.811, clock=0]
Event sent to agent      a40 tile(brown, 2, 5, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-05-25 08:52:42.811, clock=0]
Event sent to agent      a10 tile(brown, 2, 5, 0)
org notification: Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-25 08:52:42.814, clock=0]
org notified sent tile(cell(2,6),brown,0).
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-25 08:52:42.814, clock=0]
Event sent to agent      a40 tile(brown, 2, 6, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-25 08:52:42.814, clock=0]
Event sent to agent      a30 tile(brown, 2, 6, 0)
object notification: Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-25 08:52:42.814, clock=0]
Event sent to agent      a10 tile(brown, 2, 6, 0)
org notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-25 08:52:42.817, clock=0]
org notified sent tile(cell(3,0),white,0).
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-25 08:52:42.817, clock=0]
Event sent to agent      a40 tile(white, 3, 0, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-25 08:52:42.817, clock=0]
Event sent to agent      a30 tile(white, 3, 0, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-25 08:52:42.822, clock=0]
Event sent to agent      a30 tile(yellow, 3, 1, 0)
org notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-25 08:52:42.822, clock=0]
org notified sent tile(cell(3,1),yellow,0).
org notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-25 08:52:42.826, clock=0]
org notified sent tile(cell(3,2),blue,0).
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-25 08:52:42.822, clock=0]
Event sent to agent      a40 tile(yellow, 3, 1, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-25 08:52:42.826, clock=0]
Event sent to agent      a30 tile(blue, 3, 2, 0)
org notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-25 08:52:42.829, clock=0]
org notified sent tile(cell(3,3),blue,0).
object notification: Tile [id=null, cell=Cell [x=3, y=0], subject=white, time=2015-05-25 08:52:42.817, clock=0]
Event sent to agent      a10 tile(white, 3, 0, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-25 08:52:42.829, clock=0]
Event sent to agent      a30 tile(blue, 3, 3, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=1], subject=yellow, time=2015-05-25 08:52:42.822, clock=0]
Event sent to agent      a10 tile(yellow, 3, 1, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-25 08:52:42.839, clock=0]
org notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-25 08:52:42.839, clock=0]
org notified sent tile(cell(3,4),yellow,0).
Event sent to agent      a30 tile(yellow, 3, 4, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-25 08:52:42.826, clock=0]
Event sent to agent      a10 tile(blue, 3, 2, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-25 08:52:42.841, clock=0]
Event sent to agent      a30 tile(yellow, 3, 5, 0)
org notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-25 08:52:42.841, clock=0]
org notified sent tile(cell(3,5),yellow,0).
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-25 08:52:42.829, clock=0]
Event sent to agent      a10 tile(blue, 3, 3, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-25 08:52:42.839, clock=0]
Event sent to agent      a10 tile(yellow, 3, 4, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-25 08:52:42.841, clock=0]
Event sent to agent      a10 tile(yellow, 3, 5, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-25 08:52:42.843, clock=0]
Event sent to agent      a10 tile(white, 3, 6, 0)
org notification: Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-25 08:52:42.843, clock=0]
org notified sent tile(cell(3,6),white,0).
object notification: Tile [id=null, cell=Cell [x=3, y=2], subject=blue, time=2015-05-25 08:52:42.826, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-25 08:52:42.843, clock=0]
Event sent to agent      a40 tile(blue, 3, 2, 0)
Event sent to agent      a30 tile(white, 3, 6, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=3], subject=blue, time=2015-05-25 08:52:42.829, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-25 08:52:42.845, clock=0]
org notified sent tile(cell(4,0),brown,0).
Event sent to agent      a40 tile(blue, 3, 3, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-25 08:52:42.845, clock=0]
Event sent to agent      a30 tile(brown, 4, 0, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=4], subject=yellow, time=2015-05-25 08:52:42.839, clock=0]
Event sent to agent      a40 tile(yellow, 3, 4, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-25 08:52:42.845, clock=0]
Event sent to agent      a10 tile(brown, 4, 0, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-25 08:52:42.847, clock=0]
Event sent to agent      a10 tile(blue, 4, 1, 0)
object notification: Tile [id=null, cell=Cell [x=3, y=5], subject=yellow, time=2015-05-25 08:52:42.841, clock=0]
Event sent to agent      a40 tile(yellow, 3, 5, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-25 08:52:42.847, clock=0]
Event sent to agent      a30 tile(blue, 4, 1, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-25 08:52:42.852, clock=0]
object notification: Tile [id=null, cell=Cell [x=3, y=6], subject=white, time=2015-05-25 08:52:42.843, clock=0]
Event sent to agent      a10 tile(yellow, 4, 2, 0)
Event sent to agent      a40 tile(white, 3, 6, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-25 08:52:42.852, clock=0]
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-25 08:52:42.854, clock=0]
Event sent to agent      a30 tile(yellow, 4, 2, 0)
Event sent to agent      a10 tile(blue, 4, 3, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-25 08:52:42.856, clock=0]
Event sent to agent      a10 tile(brown, 4, 4, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-25 08:52:42.858, clock=0]
Event sent to agent      a10 tile(yellow, 4, 5, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=0], subject=brown, time=2015-05-25 08:52:42.845, clock=0]
Event sent to agent      a40 tile(brown, 4, 0, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-25 08:52:42.854, clock=0]
Event sent to agent      a30 tile(blue, 4, 3, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-25 08:52:42.86, clock=0]
Event sent to agent      a10 tile(brown, 4, 6, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-25 08:52:42.847, clock=0]
Event sent to agent      a40 tile(blue, 4, 1, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-25 08:52:42.856, clock=0]
Event sent to agent      a30 tile(brown, 4, 4, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-25 08:52:42.867, clock=0]
Event sent to agent      a10 tile(yellow, 5, 0, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-25 08:52:42.852, clock=0]
Event sent to agent      a40 tile(yellow, 4, 2, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-25 08:52:42.858, clock=0]
Event sent to agent      a30 tile(yellow, 4, 5, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-25 08:52:42.87, clock=0]
Event sent to agent      a10 tile(white, 5, 1, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-25 08:52:42.854, clock=0]
Event sent to agent      a40 tile(blue, 4, 3, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-25 08:52:42.86, clock=0]
Event sent to agent      a30 tile(brown, 4, 6, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-25 08:52:42.879, clock=0]
Event sent to agent      a10 tile(brown, 5, 2, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-25 08:52:42.856, clock=0]
Event sent to agent      a40 tile(brown, 4, 4, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-25 08:52:42.867, clock=0]
Event sent to agent      a30 tile(yellow, 5, 0, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-25 08:52:42.881, clock=0]
Event sent to agent      a10 tile(yellow, 5, 3, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-25 08:52:42.858, clock=0]
Event sent to agent      a40 tile(yellow, 4, 5, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-25 08:52:42.87, clock=0]
Event sent to agent      a30 tile(white, 5, 1, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-25 08:52:42.884, clock=0]
Event sent to agent      a10 tile(blue, 5, 4, 0)
object notification: Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-25 08:52:42.86, clock=0]
Event sent to agent      a40 tile(brown, 4, 6, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-25 08:52:42.879, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-25 08:52:42.886, clock=0]
Event sent to agent      a10 tile(brown, 5, 5, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-25 08:52:42.867, clock=0]
Event sent to agent      a40 tile(yellow, 5, 0, 0)
Event sent to agent      a30 tile(brown, 5, 2, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-25 08:52:42.881, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-25 08:52:42.889, clock=0]
Event sent to agent      a30 tile(yellow, 5, 3, 0)
Event sent to agent      a10 tile(white, 5, 6, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-25 08:52:42.87, clock=0]
Event sent to agent      a40 tile(white, 5, 1, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-25 08:52:42.891, clock=0]
Event sent to agent      a10 tile(blue, 6, 0, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-25 08:52:42.884, clock=0]
Event sent to agent      a30 tile(blue, 5, 4, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-25 08:52:42.879, clock=0]
Event sent to agent      a40 tile(brown, 5, 2, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-25 08:52:42.893, clock=0]
Event sent to agent      a10 tile(brown, 6, 1, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-25 08:52:42.886, clock=0]
Event sent to agent      a30 tile(brown, 5, 5, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-25 08:52:42.881, clock=0]
Event sent to agent      a40 tile(yellow, 5, 3, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-25 08:52:42.895, clock=0]
Event sent to agent      a10 tile(white, 6, 2, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-05-25 08:52:42.884, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-25 08:52:42.889, clock=0]
Event sent to agent      a40 tile(blue, 5, 4, 0)
Event sent to agent      a30 tile(white, 5, 6, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-25 08:52:42.898, clock=0]
Event sent to agent      a10 tile(brown, 6, 3, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-25 08:52:42.891, clock=0]
Event sent to agent      a30 tile(blue, 6, 0, 0)
object notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-05-25 08:52:42.886, clock=0]
Event sent to agent      a40 tile(brown, 5, 5, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-25 08:52:42.9, clock=0]
Event sent to agent      a10 tile(white, 6, 4, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-25 08:52:42.893, clock=0]
object notification: Tile [id=null, cell=Cell [x=5, y=6], subject=white, time=2015-05-25 08:52:42.889, clock=0]
Event sent to agent      a40 tile(white, 5, 6, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-25 08:52:42.903, clock=0]
Event sent to agent      a10 tile(brown, 6, 5, 0)
Event sent to agent      a30 tile(brown, 6, 1, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-25 08:52:42.895, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=0], subject=blue, time=2015-05-25 08:52:42.891, clock=0]
Event sent to agent      a30 tile(white, 6, 2, 0)
Event sent to agent      a40 tile(blue, 6, 0, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-25 08:52:42.905, clock=0]
Event sent to agent      a10 tile(white, 6, 6, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-25 08:52:42.898, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=1], subject=brown, time=2015-05-25 08:52:42.893, clock=0]
Event sent to agent      a30 tile(brown, 6, 3, 0)
Event sent to agent      a40 tile(brown, 6, 1, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-25 08:52:42.9, clock=0]
Event sent to agent      a30 tile(white, 6, 4, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=2], subject=white, time=2015-05-25 08:52:42.895, clock=0]
Event sent to agent      a40 tile(white, 6, 2, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=3], subject=brown, time=2015-05-25 08:52:42.898, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-25 08:52:42.903, clock=0]
Event sent to agent      a40 tile(brown, 6, 3, 0)
Event sent to agent      a30 tile(brown, 6, 5, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=4], subject=white, time=2015-05-25 08:52:42.9, clock=0]
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-25 08:52:42.905, clock=0]
Event sent to agent      a40 tile(white, 6, 4, 0)
Event sent to agent      a30 tile(white, 6, 6, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=5], subject=brown, time=2015-05-25 08:52:42.903, clock=0]
Event sent to agent      a40 tile(brown, 6, 5, 0)
object notification: Tile [id=null, cell=Cell [x=6, y=6], subject=white, time=2015-05-25 08:52:42.905, clock=0]
Event sent to agent      a40 tile(white, 6, 6, 0)
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-05-25 08:52:42.847, clock=0]
org notified sent tile(cell(4,1),blue,0).
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=yellow, time=2015-05-25 08:52:42.852, clock=0]
org notified sent tile(cell(4,2),yellow,0).
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=blue, time=2015-05-25 08:52:42.854, clock=0]
org notified sent tile(cell(4,3),blue,0).
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=brown, time=2015-05-25 08:52:42.856, clock=0]
org notified sent tile(cell(4,4),brown,0).
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=yellow, time=2015-05-25 08:52:42.858, clock=0]
org notified sent tile(cell(4,5),yellow,0).
org notification: Tile [id=null, cell=Cell [x=4, y=6], subject=brown, time=2015-05-25 08:52:42.86, clock=0]
org notified sent tile(cell(4,6),brown,0).
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-05-25 08:52:42.867, clock=0]
org notified sent tile(cell(5,0),yellow,0).
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=white, time=2015-05-25 08:52:42.87, clock=0]
org notified sent tile(cell(5,1),white,0).
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-05-25 08:52:42.879, clock=0]
org notified sent tile(cell(5,2),brown,0).
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=yellow, time=2015-05-25 08:52:42.881, clock=0]
org notified sent tile(cell(5,3),yellow,0).
org notification: Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:52:42.981, clock=0]
org notified sent goal(cell(3,3),null,0).
